id,loan_paid_back
604774,1
604775,1
604776,0
604777,1
604778,0
604779,0
604780,1
604781,1
604782,1
604783,1
604784,1
604785,0
604786,1
604787,1
604788,0
604789,1
604790,1
604791,1
604792,1
604793,1
604794,1
604795,1
604796,1
604797,1
604798,1
604799,0
604800,1
604801,1
604802,1
604803,1
604804,1
604805,1
604806,1
604807,0
604808,1
604809,1
604810,1
604811,1
604812,1
604813,1
604814,1
604815,1
604816,1
604817,1
604818,1
604819,1
604820,1
604821,1
604822,1
604823,0
604824,1
604825,1
604826,1
604827,1
604828,1
604829,0
604830,1
604831,1
604832,1
604833,1
604834,0
604835,1
604836,1
604837,1
604838,0
604839,1
604840,1
604841,0
604842,0
604843,1
604844,1
604845,1
604846,1
604847,1
604848,1
604849,1
604850,1
604851,1
604852,0
604853,1
604854,1
604855,1
604856,1
604857,1
604858,1
604859,1
604860,1
604861,1
604862,1
604863,1
604864,1
604865,0
604866,0
604867,1
604868,1
604869,0
604870,1
604871,1
604872,1
604873,1
604874,1
604875,1
604876,1
604877,1
604878,1
604879,1
604880,1
604881,1
604882,0
604883,0
604884,0
604885,1
604886,0
604887,1
604888,0
604889,1
604890,0
604891,1
604892,0
604893,1
604894,1
604895,1
604896,1
604897,1
604898,1
604899,1
604900,1
604901,1
604902,1
604903,1
604904,1
604905,1
604906,0
604907,1
604908,1
604909,1
604910,1
604911,1
604912,0
604913,1
604914,1
604915,1
604916,1
604917,0
604918,1
604919,1
604920,1
604921,1
604922,1
604923,1
604924,1
604925,1
604926,1
604927,1
604928,0
604929,1
604930,0
604931,1
604932,1
604933,1
604934,1
604935,1
604936,1
604937,1
604938,0
604939,1
604940,1
604941,1
604942,0
604943,1
604944,1
604945,1
604946,1
604947,0
604948,1
604949,1
604950,1
604951,1
604952,0
604953,1
604954,1
604955,1
604956,0
604957,0
604958,1
604959,1
604960,1
604961,1
604962,1
604963,0
604964,1
604965,1
604966,1
604967,1
604968,1
604969,1
604970,1
604971,1
604972,1
604973,1
604974,1
604975,1
604976,1
604977,1
604978,1
604979,1
604980,1
604981,1
604982,1
604983,0
604984,1
604985,1
604986,1
604987,1
604988,0
604989,1
604990,1
604991,1
604992,1
604993,0
604994,0
604995,1
604996,1
604997,1
604998,1
604999,1
605000,1
605001,1
605002,0
605003,0
605004,1
605005,0
605006,1
605007,1
605008,1
605009,1
605010,1
605011,0
605012,1
605013,0
605014,1
605015,1
605016,1
605017,1
605018,1
605019,0
605020,1
605021,1
605022,1
605023,1
605024,1
605025,1
605026,1
605027,1
605028,1
605029,1
605030,1
605031,1
605032,1
605033,1
605034,0
605035,1
605036,1
605037,1
605038,1
605039,1
605040,1
605041,0
605042,0
605043,1
605044,1
605045,1
605046,1
605047,1
605048,1
605049,1
605050,1
605051,1
605052,1
605053,1
605054,1
605055,1
605056,1
605057,1
605058,1
605059,1
605060,1
605061,0
605062,1
605063,1
605064,1
605065,1
605066,1
605067,0
605068,1
605069,0
605070,0
605071,0
605072,1
605073,1
605074,0
605075,1
605076,1
605077,1
605078,1
605079,1
605080,0
605081,1
605082,1
605083,1
605084,1
605085,1
605086,1
605087,1
605088,1
605089,1
605090,0
605091,1
605092,1
605093,0
605094,1
605095,0
605096,0
605097,1
605098,1
605099,1
605100,1
605101,0
605102,1
605103,0
605104,0
605105,1
605106,1
605107,1
605108,1
605109,1
605110,0
605111,0
605112,1
605113,1
605114,1
605115,1
605116,1
605117,1
605118,1
605119,1
605120,1
605121,1
605122,1
605123,1
605124,1
605125,0
605126,1
605127,1
605128,0
605129,0
605130,1
605131,0
605132,1
605133,0
605134,1
605135,1
605136,1
605137,0
605138,1
605139,0
605140,1
605141,1
605142,0
605143,1
605144,1
605145,1
605146,0
605147,1
605148,0
605149,1
605150,0
605151,1
605152,1
605153,1
605154,1
605155,1
605156,1
605157,1
605158,0
605159,1
605160,1
605161,0
605162,1
605163,0
605164,1
605165,1
605166,0
605167,0
605168,0
605169,1
605170,1
605171,1
605172,1
605173,1
605174,1
605175,1
605176,1
605177,1
605178,0
605179,1
605180,1
605181,1
605182,0
605183,0
605184,1
605185,1
605186,1
605187,1
605188,1
605189,1
605190,0
605191,1
605192,1
605193,0
605194,1
605195,1
605196,0
605197,1
605198,1
605199,1
605200,0
605201,1
605202,0
605203,1
605204,1
605205,1
605206,1
605207,1
605208,1
605209,1
605210,0
605211,1
605212,0
605213,0
605214,1
605215,0
605216,1
605217,1
605218,0
605219,1
605220,1
605221,1
605222,1
605223,0
605224,1
605225,1
605226,1
605227,1
605228,1
605229,0
605230,0
605231,0
605232,1
605233,1
605234,1
605235,0
605236,1
605237,1
605238,1
605239,1
605240,1
605241,1
605242,1
605243,1
605244,1
605245,1
605246,1
605247,1
605248,1
605249,1
605250,0
605251,1
605252,1
605253,1
605254,0
605255,1
605256,1
605257,1
605258,0
605259,0
605260,0
605261,1
605262,0
605263,1
605264,1
605265,0
605266,1
605267,1
605268,1
605269,0
605270,0
605271,0
605272,0
605273,1
605274,1
605275,1
605276,1
605277,0
605278,1
605279,1
605280,0
605281,1
605282,1
605283,1
605284,1
605285,1
605286,1
605287,1
605288,1
605289,1
605290,1
605291,0
605292,0
605293,1
605294,1
605295,0
605296,1
605297,0
605298,0
605299,1
605300,1
605301,1
605302,1
605303,1
605304,0
605305,1
605306,1
605307,0
605308,1
605309,1
605310,1
605311,0
605312,1
605313,1
605314,1
605315,1
605316,1
605317,0
605318,1
605319,1
605320,1
605321,1
605322,1
605323,1
605324,1
605325,0
605326,0
605327,1
605328,0
605329,0
605330,1
605331,1
605332,1
605333,1
605334,1
605335,1
605336,1
605337,1
605338,0
605339,1
605340,1
605341,1
605342,1
605343,0
605344,1
605345,1
605346,1
605347,1
605348,1
605349,0
605350,1
605351,0
605352,1
605353,1
605354,1
605355,1
605356,1
605357,1
605358,1
605359,1
605360,1
605361,1
605362,1
605363,1
605364,0
605365,1
605366,1
605367,1
605368,0
605369,1
605370,0
605371,1
605372,1
605373,1
605374,1
605375,1
605376,1
605377,1
605378,1
605379,1
605380,1
605381,1
605382,1
605383,1
605384,0
605385,1
605386,1
605387,1
605388,1
605389,1
605390,1
605391,1
605392,1
605393,0
605394,0
605395,0
605396,1
605397,1
605398,1
605399,0
605400,0
605401,0
605402,1
605403,0
605404,1
605405,1
605406,0
605407,1
605408,1
605409,1
605410,1
605411,1
605412,1
605413,1
605414,1
605415,1
605416,1
605417,1
605418,1
605419,1
605420,1
605421,0
605422,1
605423,1
605424,1
605425,0
605426,1
605427,0
605428,1
605429,0
605430,1
605431,1
605432,1
605433,1
605434,1
605435,1
605436,1
605437,1
605438,0
605439,0
605440,1
605441,1
605442,1
605443,1
605444,1
605445,0
605446,1
605447,1
605448,1
605449,1
605450,0
605451,0
605452,1
605453,0
605454,1
605455,1
605456,0
605457,1
605458,1
605459,1
605460,1
605461,0
605462,1
605463,1
605464,1
605465,1
605466,0
605467,1
605468,0
605469,1
605470,0
605471,0
605472,1
605473,1
605474,1
605475,1
605476,1
605477,1
605478,1
605479,1
605480,1
605481,0
605482,0
605483,1
605484,0
605485,0
605486,0
605487,1
605488,1
605489,1
605490,0
605491,0
605492,0
605493,1
605494,1
605495,1
605496,0
605497,1
605498,1
605499,1
605500,1
605501,1
605502,1
605503,0
605504,1
605505,1
605506,1
605507,1
605508,1
605509,1
605510,1
605511,1
605512,1
605513,1
605514,1
605515,0
605516,0
605517,1
605518,1
605519,1
605520,1
605521,1
605522,1
605523,1
605524,1
605525,0
605526,0
605527,0
605528,1
605529,1
605530,1
605531,1
605532,0
605533,1
605534,1
605535,1
605536,1
605537,1
605538,1
605539,0
605540,1
605541,1
605542,1
605543,1
605544,1
605545,1
605546,1
605547,1
605548,0
605549,1
605550,0
605551,1
605552,1
605553,1
605554,1
605555,1
605556,1
605557,0
605558,0
605559,1
605560,1
605561,1
605562,1
605563,1
605564,1
605565,1
605566,1
605567,1
605568,1
605569,1
605570,0
605571,1
605572,1
605573,1
605574,1
605575,1
605576,0
605577,1
605578,1
605579,0
605580,1
605581,1
605582,1
605583,0
605584,0
605585,1
605586,1
605587,1
605588,1
605589,1
605590,1
605591,1
605592,0
605593,1
605594,1
605595,1
605596,1
605597,1
605598,1
605599,1
605600,1
605601,0
605602,1
605603,0
605604,1
605605,0
605606,1
605607,1
605608,1
605609,1
605610,0
605611,1
605612,1
605613,1
605614,1
605615,1
605616,0
605617,0
605618,0
605619,0
605620,0
605621,1
605622,1
605623,1
605624,0
605625,1
605626,1
605627,0
605628,1
605629,1
605630,0
605631,1
605632,0
605633,0
605634,1
605635,1
605636,0
605637,1
605638,1
605639,1
605640,1
605641,0
605642,1
605643,1
605644,1
605645,1
605646,1
605647,1
605648,1
605649,0
605650,1
605651,0
605652,0
605653,1
605654,1
605655,1
605656,1
605657,1
605658,1
605659,0
605660,1
605661,0
605662,1
605663,1
605664,1
605665,0
605666,1
605667,0
605668,1
605669,1
605670,1
605671,1
605672,1
605673,1
605674,0
605675,0
605676,1
605677,0
605678,1
605679,1
605680,0
605681,1
605682,0
605683,1
605684,1
605685,1
605686,1
605687,1
605688,0
605689,1
605690,1
605691,1
605692,1
605693,1
605694,1
605695,1
605696,1
605697,1
605698,1
605699,0
605700,1
605701,1
605702,0
605703,1
605704,0
605705,1
605706,0
605707,1
605708,1
605709,1
605710,1
605711,1
605712,1
605713,1
605714,1
605715,1
605716,0
605717,0
605718,1
605719,0
605720,1
605721,1
605722,1
605723,1
605724,1
605725,1
605726,0
605727,1
605728,1
605729,0
605730,0
605731,0
605732,1
605733,1
605734,0
605735,1
605736,1
605737,0
605738,1
605739,1
605740,1
605741,0
605742,1
605743,1
605744,1
605745,1
605746,1
605747,0
605748,1
605749,0
605750,1
605751,1
605752,1
605753,1
605754,1
605755,1
605756,1
605757,0
605758,1
605759,1
605760,1
605761,1
605762,1
605763,1
605764,0
605765,0
605766,1
605767,1
605768,1
605769,1
605770,0
605771,1
605772,1
605773,1
605774,1
605775,0
605776,0
605777,1
605778,1
605779,1
605780,1
605781,1
605782,1
605783,1
605784,1
605785,0
605786,1
605787,1
605788,1
605789,1
605790,1
605791,1
605792,0
605793,1
605794,0
605795,1
605796,1
605797,0
605798,1
605799,1
605800,1
605801,1
605802,1
605803,0
605804,0
605805,1
605806,0
605807,0
605808,1
605809,1
605810,1
605811,0
605812,1
605813,1
605814,1
605815,1
605816,1
605817,1
605818,1
605819,1
605820,1
605821,0
605822,1
605823,0
605824,0
605825,1
605826,1
605827,1
605828,0
605829,1
605830,1
605831,1
605832,1
605833,0
605834,1
605835,1
605836,1
605837,0
605838,0
605839,1
605840,1
605841,0
605842,1
605843,1
605844,1
605845,1
605846,0
605847,1
605848,1
605849,1
605850,1
605851,0
605852,0
605853,0
605854,1
605855,1
605856,0
605857,1
605858,1
605859,1
605860,0
605861,1
605862,1
605863,1
605864,1
605865,1
605866,1
605867,0
605868,0
605869,0
605870,1
605871,1
605872,1
605873,1
605874,1
605875,1
605876,1
605877,1
605878,1
605879,0
605880,0
605881,1
605882,1
605883,1
605884,1
605885,1
605886,1
605887,1
605888,1
605889,0
605890,1
605891,0
605892,0
605893,1
605894,1
605895,1
605896,1
605897,1
605898,1
605899,1
605900,1
605901,0
605902,1
605903,1
605904,1
605905,1
605906,1
605907,1
605908,1
605909,1
605910,1
605911,1
605912,1
605913,1
605914,1
605915,1
605916,0
605917,1
605918,1
605919,1
605920,1
605921,1
605922,1
605923,1
605924,0
605925,1
605926,0
605927,1
605928,1
605929,0
605930,1
605931,1
605932,0
605933,1
605934,0
605935,0
605936,1
605937,1
605938,0
605939,0
605940,1
605941,0
605942,1
605943,1
605944,1
605945,1
605946,1
605947,1
605948,0
605949,1
605950,1
605951,1
605952,0
605953,1
605954,0
605955,1
605956,1
605957,1
605958,1
605959,1
605960,1
605961,1
605962,1
605963,1
605964,1
605965,1
605966,1
605967,1
605968,1
605969,0
605970,1
605971,1
605972,0
605973,1
605974,1
605975,1
605976,0
605977,1
605978,1
605979,1
605980,1
605981,1
605982,1
605983,1
605984,1
605985,1
605986,1
605987,1
605988,1
605989,1
605990,1
605991,1
605992,1
605993,1
605994,1
605995,0
605996,1
605997,1
605998,1
605999,1
606000,1
606001,0
606002,1
606003,1
606004,1
606005,1
606006,1
606007,1
606008,1
606009,1
606010,1
606011,1
606012,1
606013,1
606014,1
606015,1
606016,1
606017,1
606018,0
606019,0
606020,1
606021,0
606022,1
606023,1
606024,1
606025,0
606026,0
606027,1
606028,1
606029,1
606030,1
606031,0
606032,1
606033,1
606034,0
606035,1
606036,1
606037,1
606038,1
606039,1
606040,1
606041,1
606042,1
606043,0
606044,1
606045,1
606046,1
606047,1
606048,1
606049,1
606050,1
606051,0
606052,1
606053,1
606054,0
606055,1
606056,1
606057,1
606058,0
606059,1
606060,1
606061,0
606062,1
606063,1
606064,1
606065,1
606066,1
606067,1
606068,1
606069,1
606070,1
606071,0
606072,1
606073,1
606074,1
606075,1
606076,1
606077,0
606078,1
606079,1
606080,1
606081,1
606082,1
606083,1
606084,1
606085,1
606086,1
606087,1
606088,1
606089,1
606090,1
606091,0
606092,0
606093,1
606094,0
606095,0
606096,1
606097,1
606098,1
606099,1
606100,0
606101,1
606102,1
606103,1
606104,1
606105,1
606106,1
606107,1
606108,1
606109,0
606110,1
606111,1
606112,1
606113,1
606114,1
606115,1
606116,0
606117,0
606118,0
606119,1
606120,0
606121,1
606122,1
606123,1
606124,0
606125,0
606126,1
606127,0
606128,0
606129,0
606130,1
606131,1
606132,1
606133,1
606134,1
606135,1
606136,0
606137,1
606138,1
606139,1
606140,1
606141,1
606142,0
606143,1
606144,1
606145,0
606146,1
606147,0
606148,1
606149,1
606150,0
606151,1
606152,1
606153,1
606154,1
606155,1
606156,1
606157,0
606158,1
606159,1
606160,1
606161,0
606162,1
606163,1
606164,1
606165,1
606166,0
606167,1
606168,1
606169,1
606170,1
606171,0
606172,1
606173,1
606174,0
606175,1
606176,0
606177,1
606178,1
606179,1
606180,1
606181,1
606182,1
606183,1
606184,0
606185,1
606186,0
606187,1
606188,1
606189,1
606190,1
606191,1
606192,0
606193,1
606194,1
606195,1
606196,1
606197,1
606198,0
606199,1
606200,0
606201,1
606202,1
606203,1
606204,1
606205,1
606206,0
606207,1
606208,1
606209,1
606210,1
606211,0
606212,1
606213,1
606214,1
606215,1
606216,1
606217,1
606218,1
606219,1
606220,1
606221,1
606222,1
606223,1
606224,0
606225,1
606226,1
606227,1
606228,1
606229,0
606230,0
606231,0
606232,0
606233,1
606234,1
606235,1
606236,0
606237,0
606238,1
606239,1
606240,1
606241,1
606242,1
606243,1
606244,0
606245,1
606246,1
606247,0
606248,1
606249,1
606250,1
606251,1
606252,1
606253,1
606254,0
606255,1
606256,0
606257,1
606258,1
606259,1
606260,0
606261,1
606262,1
606263,1
606264,0
606265,1
606266,1
606267,1
606268,0
606269,1
606270,0
606271,1
606272,1
606273,1
606274,1
606275,0
606276,1
606277,1
606278,0
606279,1
606280,1
606281,1
606282,1
606283,1
606284,1
606285,1
606286,0
606287,1
606288,0
606289,1
606290,1
606291,1
606292,1
606293,1
606294,1
606295,1
606296,1
606297,1
606298,0
606299,1
606300,1
606301,0
606302,0
606303,1
606304,1
606305,0
606306,1
606307,0
606308,1
606309,1
606310,1
606311,1
606312,1
606313,1
606314,0
606315,1
606316,0
606317,1
606318,1
606319,1
606320,1
606321,0
606322,1
606323,1
606324,0
606325,0
606326,1
606327,1
606328,0
606329,1
606330,1
606331,1
606332,1
606333,0
606334,1
606335,1
606336,1
606337,1
606338,1
606339,1
606340,0
606341,0
606342,0
606343,0
606344,0
606345,1
606346,1
606347,1
606348,1
606349,0
606350,1
606351,1
606352,1
606353,0
606354,1
606355,1
606356,1
606357,1
606358,1
606359,0
606360,1
606361,1
606362,1
606363,1
606364,1
606365,0
606366,1
606367,0
606368,1
606369,1
606370,1
606371,1
606372,1
606373,1
606374,0
606375,0
606376,1
606377,1
606378,1
606379,0
606380,0
606381,1
606382,1
606383,1
606384,1
606385,1
606386,1
606387,1
606388,0
606389,1
606390,1
606391,1
606392,0
606393,1
606394,1
606395,1
606396,1
606397,1
606398,0
606399,1
606400,1
606401,0
606402,0
606403,1
606404,0
606405,1
606406,1
606407,1
606408,1
606409,0
606410,1
606411,1
606412,1
606413,1
606414,1
606415,1
606416,1
606417,1
606418,0
606419,1
606420,0
606421,1
606422,1
606423,1
606424,1
606425,0
606426,1
606427,1
606428,1
606429,0
606430,1
606431,1
606432,1
606433,1
606434,1
606435,0
606436,1
606437,0
606438,1
606439,1
606440,1
606441,1
606442,0
606443,1
606444,1
606445,1
606446,0
606447,1
606448,1
606449,1
606450,0
606451,1
606452,1
606453,1
606454,1
606455,1
606456,1
606457,1
606458,1
606459,1
606460,1
606461,1
606462,1
606463,1
606464,0
606465,1
606466,1
606467,1
606468,0
606469,1
606470,1
606471,0
606472,1
606473,1
606474,1
606475,1
606476,0
606477,1
606478,1
606479,0
606480,1
606481,1
606482,1
606483,1
606484,1
606485,1
606486,1
606487,0
606488,1
606489,0
606490,0
606491,1
606492,1
606493,1
606494,1
606495,0
606496,1
606497,1
606498,0
606499,0
606500,0
606501,1
606502,1
606503,1
606504,1
606505,1
606506,1
606507,0
606508,1
606509,1
606510,1
606511,1
606512,1
606513,0
606514,1
606515,1
606516,0
606517,1
606518,1
606519,1
606520,1
606521,0
606522,0
606523,1
606524,1
606525,1
606526,1
606527,1
606528,0
606529,1
606530,1
606531,1
606532,1
606533,0
606534,1
606535,1
606536,1
606537,1
606538,1
606539,1
606540,0
606541,1
606542,1
606543,1
606544,1
606545,1
606546,1
606547,1
606548,1
606549,0
606550,1
606551,1
606552,1
606553,1
606554,1
606555,1
606556,1
606557,0
606558,1
606559,1
606560,1
606561,1
606562,0
606563,0
606564,1
606565,0
606566,1
606567,1
606568,1
606569,1
606570,1
606571,0
606572,0
606573,1
606574,0
606575,1
606576,1
606577,0
606578,1
606579,1
606580,1
606581,1
606582,1
606583,1
606584,1
606585,1
606586,1
606587,0
606588,1
606589,1
606590,1
606591,1
606592,1
606593,1
606594,0
606595,1
606596,0
606597,0
606598,1
606599,0
606600,1
606601,1
606602,1
606603,1
606604,1
606605,1
606606,0
606607,0
606608,1
606609,1
606610,1
606611,1
606612,1
606613,0
606614,0
606615,1
606616,1
606617,1
606618,1
606619,1
606620,0
606621,0
606622,1
606623,1
606624,1
606625,1
606626,1
606627,1
606628,1
606629,0
606630,1
606631,1
606632,1
606633,0
606634,0
606635,0
606636,0
606637,1
606638,1
606639,1
606640,1
606641,1
606642,1
606643,0
606644,1
606645,1
606646,1
606647,1
606648,1
606649,1
606650,1
606651,1
606652,1
606653,0
606654,1
606655,0
606656,0
606657,1
606658,1
606659,1
606660,1
606661,1
606662,1
606663,1
606664,1
606665,1
606666,1
606667,1
606668,0
606669,0
606670,1
606671,1
606672,0
606673,1
606674,1
606675,1
606676,1
606677,1
606678,0
606679,0
606680,1
606681,1
606682,1
606683,0
606684,1
606685,1
606686,1
606687,0
606688,1
606689,1
606690,1
606691,1
606692,1
606693,1
606694,1
606695,0
606696,0
606697,1
606698,1
606699,1
606700,0
606701,1
606702,1
606703,0
606704,1
606705,1
606706,0
606707,1
606708,1
606709,0
606710,1
606711,0
606712,0
606713,0
606714,0
606715,1
606716,1
606717,1
606718,0
606719,1
606720,1
606721,1
606722,1
606723,0
606724,1
606725,0
606726,0
606727,0
606728,1
606729,1
606730,1
606731,1
606732,1
606733,0
606734,1
606735,1
606736,1
606737,1
606738,1
606739,1
606740,1
606741,0
606742,1
606743,1
606744,1
606745,1
606746,0
606747,1
606748,1
606749,1
606750,0
606751,1
606752,0
606753,0
606754,1
606755,1
606756,0
606757,1
606758,0
606759,1
606760,1
606761,1
606762,1
606763,1
606764,0
606765,1
606766,1
606767,1
606768,0
606769,1
606770,1
606771,0
606772,1
606773,0
606774,1
606775,1
606776,1
606777,1
606778,1
606779,1
606780,1
606781,1
606782,0
606783,1
606784,1
606785,1
606786,1
606787,1
606788,1
606789,1
606790,1
606791,1
606792,1
606793,1
606794,1
606795,1
606796,1
606797,1
606798,1
606799,1
606800,1
606801,0
606802,1
606803,1
606804,0
606805,0
606806,0
606807,1
606808,0
606809,1
606810,1
606811,0
606812,1
606813,1
606814,1
606815,1
606816,0
606817,1
606818,1
606819,1
606820,0
606821,1
606822,1
606823,0
606824,1
606825,1
606826,1
606827,1
606828,0
606829,1
606830,1
606831,1
606832,1
606833,1
606834,0
606835,1
606836,0
606837,0
606838,1
606839,1
606840,0
606841,1
606842,0
606843,1
606844,0
606845,1
606846,0
606847,1
606848,1
606849,1
606850,1
606851,1
606852,1
606853,1
606854,0
606855,1
606856,0
606857,1
606858,1
606859,1
606860,1
606861,1
606862,0
606863,1
606864,1
606865,1
606866,0
606867,0
606868,0
606869,1
606870,1
606871,1
606872,0
606873,1
606874,1
606875,0
606876,1
606877,1
606878,0
606879,1
606880,1
606881,1
606882,1
606883,1
606884,1
606885,1
606886,0
606887,0
606888,1
606889,1
606890,1
606891,1
606892,0
606893,1
606894,1
606895,0
606896,0
606897,1
606898,1
606899,1
606900,1
606901,1
606902,1
606903,1
606904,1
606905,0
606906,1
606907,1
606908,0
606909,0
606910,1
606911,1
606912,0
606913,1
606914,1
606915,1
606916,1
606917,1
606918,1
606919,0
606920,1
606921,1
606922,0
606923,1
606924,1
606925,1
606926,1
606927,0
606928,1
606929,1
606930,1
606931,0
606932,1
606933,1
606934,0
606935,1
606936,1
606937,1
606938,1
606939,1
606940,1
606941,1
606942,1
606943,0
606944,1
606945,1
606946,1
606947,1
606948,1
606949,1
606950,1
606951,1
606952,0
606953,1
606954,1
606955,1
606956,0
606957,1
606958,1
606959,1
606960,1
606961,1
606962,0
606963,1
606964,1
606965,1
606966,1
606967,0
606968,0
606969,1
606970,1
606971,1
606972,1
606973,1
606974,1
606975,0
606976,0
606977,0
606978,0
606979,1
606980,1
606981,0
606982,1
606983,1
606984,1
606985,0
606986,1
606987,1
606988,1
606989,0
606990,1
606991,0
606992,1
606993,1
606994,1
606995,0
606996,1
606997,1
606998,0
606999,1
607000,0
607001,1
607002,0
607003,1
607004,1
607005,1
607006,1
607007,0
607008,1
607009,1
607010,0
607011,0
607012,1
607013,1
607014,1
607015,0
607016,1
607017,1
607018,1
607019,1
607020,1
607021,1
607022,1
607023,1
607024,1
607025,1
607026,0
607027,1
607028,1
607029,0
607030,1
607031,1
607032,1
607033,0
607034,1
607035,1
607036,1
607037,1
607038,1
607039,1
607040,0
607041,1
607042,1
607043,1
607044,1
607045,1
607046,1
607047,0
607048,1
607049,1
607050,1
607051,1
607052,1
607053,1
607054,1
607055,1
607056,0
607057,0
607058,1
607059,0
607060,1
607061,1
607062,1
607063,1
607064,1
607065,1
607066,0
607067,1
607068,1
607069,0
607070,0
607071,1
607072,1
607073,1
607074,1
607075,0
607076,0
607077,1
607078,1
607079,1
607080,1
607081,1
607082,1
607083,1
607084,1
607085,1
607086,1
607087,0
607088,0
607089,1
607090,1
607091,1
607092,1
607093,1
607094,0
607095,1
607096,1
607097,1
607098,1
607099,1
607100,1
607101,1
607102,0
607103,0
607104,0
607105,1
607106,1
607107,1
607108,1
607109,0
607110,0
607111,1
607112,0
607113,1
607114,1
607115,1
607116,1
607117,1
607118,1
607119,1
607120,0
607121,0
607122,0
607123,1
607124,1
607125,1
607126,1
607127,1
607128,0
607129,1
607130,1
607131,1
607132,1
607133,1
607134,1
607135,0
607136,1
607137,1
607138,0
607139,1
607140,1
607141,0
607142,1
607143,1
607144,1
607145,1
607146,1
607147,1
607148,1
607149,1
607150,1
607151,1
607152,0
607153,1
607154,1
607155,1
607156,1
607157,0
607158,1
607159,1
607160,1
607161,1
607162,0
607163,1
607164,1
607165,1
607166,0
607167,1
607168,1
607169,0
607170,1
607171,1
607172,1
607173,1
607174,0
607175,0
607176,0
607177,0
607178,1
607179,1
607180,1
607181,1
607182,1
607183,1
607184,1
607185,1
607186,1
607187,1
607188,1
607189,1
607190,1
607191,1
607192,1
607193,1
607194,1
607195,1
607196,0
607197,0
607198,1
607199,1
607200,1
607201,1
607202,0
607203,1
607204,0
607205,1
607206,0
607207,0
607208,1
607209,1
607210,0
607211,1
607212,0
607213,1
607214,0
607215,1
607216,1
607217,1
607218,1
607219,1
607220,1
607221,1
607222,0
607223,1
607224,0
607225,0
607226,0
607227,1
607228,1
607229,1
607230,1
607231,1
607232,0
607233,1
607234,1
607235,0
607236,1
607237,1
607238,1
607239,1
607240,1
607241,1
607242,1
607243,1
607244,1
607245,1
607246,1
607247,1
607248,1
607249,1
607250,1
607251,1
607252,0
607253,1
607254,1
607255,1
607256,1
607257,1
607258,0
607259,1
607260,1
607261,1
607262,0
607263,0
607264,0
607265,1
607266,0
607267,1
607268,1
607269,1
607270,0
607271,1
607272,1
607273,0
607274,1
607275,1
607276,1
607277,1
607278,1
607279,0
607280,0
607281,1
607282,1
607283,1
607284,1
607285,0
607286,1
607287,1
607288,1
607289,1
607290,1
607291,0
607292,0
607293,1
607294,1
607295,1
607296,1
607297,1
607298,0
607299,1
607300,1
607301,0
607302,1
607303,1
607304,0
607305,1
607306,1
607307,0
607308,1
607309,1
607310,1
607311,1
607312,1
607313,1
607314,1
607315,1
607316,1
607317,1
607318,0
607319,1
607320,1
607321,1
607322,0
607323,1
607324,1
607325,1
607326,1
607327,1
607328,1
607329,0
607330,1
607331,1
607332,1
607333,1
607334,1
607335,1
607336,0
607337,1
607338,1
607339,0
607340,1
607341,1
607342,1
607343,0
607344,1
607345,1
607346,1
607347,1
607348,1
607349,0
607350,1
607351,1
607352,0
607353,0
607354,1
607355,0
607356,1
607357,1
607358,1
607359,0
607360,1
607361,0
607362,1
607363,0
607364,1
607365,1
607366,0
607367,0
607368,1
607369,0
607370,0
607371,1
607372,1
607373,1
607374,1
607375,1
607376,1
607377,1
607378,1
607379,1
607380,1
607381,0
607382,1
607383,1
607384,0
607385,1
607386,1
607387,1
607388,1
607389,1
607390,1
607391,0
607392,1
607393,1
607394,1
607395,1
607396,0
607397,1
607398,1
607399,1
607400,1
607401,1
607402,1
607403,1
607404,1
607405,1
607406,1
607407,0
607408,1
607409,0
607410,1
607411,1
607412,0
607413,1
607414,0
607415,1
607416,1
607417,1
607418,1
607419,1
607420,0
607421,0
607422,1
607423,1
607424,1
607425,1
607426,1
607427,1
607428,1
607429,1
607430,1
607431,1
607432,1
607433,1
607434,1
607435,1
607436,1
607437,1
607438,1
607439,1
607440,0
607441,1
607442,1
607443,1
607444,1
607445,1
607446,1
607447,1
607448,0
607449,1
607450,1
607451,0
607452,0
607453,1
607454,0
607455,1
607456,1
607457,0
607458,0
607459,0
607460,0
607461,1
607462,0
607463,1
607464,1
607465,1
607466,1
607467,0
607468,0
607469,1
607470,1
607471,1
607472,0
607473,1
607474,1
607475,0
607476,1
607477,1
607478,1
607479,1
607480,1
607481,1
607482,0
607483,1
607484,1
607485,1
607486,0
607487,1
607488,1
607489,1
607490,1
607491,1
607492,0
607493,0
607494,1
607495,1
607496,0
607497,1
607498,1
607499,1
607500,1
607501,1
607502,1
607503,0
607504,1
607505,1
607506,1
607507,1
607508,1
607509,1
607510,1
607511,1
607512,1
607513,1
607514,1
607515,0
607516,1
607517,0
607518,0
607519,1
607520,1
607521,1
607522,1
607523,0
607524,1
607525,1
607526,1
607527,1
607528,1
607529,1
607530,1
607531,1
607532,1
607533,1
607534,1
607535,0
607536,1
607537,1
607538,1
607539,1
607540,1
607541,1
607542,0
607543,0
607544,0
607545,1
607546,0
607547,1
607548,1
607549,1
607550,1
607551,1
607552,1
607553,0
607554,1
607555,0
607556,1
607557,1
607558,0
607559,0
607560,0
607561,0
607562,1
607563,0
607564,1
607565,0
607566,0
607567,1
607568,1
607569,1
607570,1
607571,1
